[((35.0, 35.0), 0.0), ((10.0, 43.0), 9.0), ((15.0, 30.0), 13.0), ((55.0, 45.0), 13.0), ((35.0, 35.0), 0.0), ((25.0, 30.0), 3.0), ((30.0, 25.0), 23.0), ((35.0, 17.0), 7.0)] 
[((35.0, 35.0), 0.0), ((10.0, 43.0), 9.0), ((15.0, 30.0), 13.0), ((55.0, 45.0), 13.0), ((35.0, 35.0), 0.0), ((25.0, 30.0), 3.0), ((30.0, 25.0), 23.0), ((35.0, 17.0), 7.0)] 
[((35.0, 35.0), 0.0), ((10.0, 43.0), 9.0), ((15.0, 30.0), 13.0), ((55.0, 45.0), 13.0), ((35.0, 35.0), 0.0), ((25.0, 30.0), 3.0), ((30.0, 25.0), 23.0), ((35.0, 17.0), 7.0)] 
[((35.0, 35.0), 0.0), ((10.0, 43.0), 9.0), ((15.0, 30.0), 13.0), ((55.0, 45.0), 13.0), ((35.0, 35.0), 0.0), ((25.0, 30.0), 3.0), ((30.0, 25.0), 23.0), ((35.0, 17.0), 7.0)] 
[((35.0, 35.0), 0.0), ((10.0, 43.0), 9.0), ((15.0, 30.0), 13.0), ((55.0, 45.0), 13.0), ((35.0, 35.0), 0.0), ((25.0, 30.0), 3.0), ((30.0, 25.0), 23.0), ((35.0, 17.0), 7.0)] 
[((35.0, 35.0), 0.0), ((10.0, 43.0), 9.0), ((15.0, 30.0), 13.0), ((55.0, 45.0), 13.0), ((35.0, 35.0), 0.0), ((25.0, 30.0), 3.0), ((30.0, 25.0), 23.0), ((35.0, 17.0), 7.0)] 
[((35.0, 35.0), 0.0), ((10.0, 43.0), 9.0), ((15.0, 30.0), 13.0), ((55.0, 45.0), 13.0), ((35.0, 35.0), 0.0), ((25.0, 30.0), 3.0), ((30.0, 25.0), 23.0), ((35.0, 17.0), 7.0)] 
[((35.0, 35.0), 0.0), ((10.0, 43.0), 9.0), ((15.0, 30.0), 13.0), ((55.0, 45.0), 13.0), ((35.0, 35.0), 0.0), ((25.0, 30.0), 3.0), ((30.0, 25.0), 23.0), ((35.0, 17.0), 7.0)] 
[((35.0, 35.0), 0.0), ((10.0, 43.0), 9.0), ((15.0, 30.0), 13.0), ((55.0, 45.0), 13.0), ((35.0, 35.0), 0.0), ((25.0, 30.0), 3.0), ((30.0, 25.0), 23.0), ((35.0, 17.0), 7.0)] 
[((35.0, 35.0), 0.0), ((10.0, 43.0), 9.0), ((15.0, 30.0), 13.0), ((55.0, 45.0), 13.0), ((35.0, 35.0), 0.0), ((25.0, 30.0), 3.0), ((30.0, 25.0), 23.0), ((35.0, 17.0), 7.0)] 
[((35.0, 35.0), 0.0), ((10.0, 43.0), 9.0), ((15.0, 30.0), 13.0), ((55.0, 45.0), 13.0), ((35.0, 35.0), 0.0), ((25.0, 30.0), 3.0), ((30.0, 25.0), 23.0), ((35.0, 17.0), 7.0)] 
